S0;S1;State;y;x;e
0;0;0;97,11831379;-0,848112904;-0,592730203
0;0;0;99,11519808;-0,62031404;0,17791308
1;0;1;1,422857849;-0,07292897;1,495786819
0;0;0;103,5257881;0,791167167;0,971726877
1;0;1;-0,343629836;-0,254121915;-0,089507921
1;1;1;0,213969997;0,84461135;-0,630641352
1;0;0;99,5340886;0,719328455;-0,952284154
1;0;1;-2,487747679;-2,531633072;0,043885393
0;0;0;103,4499271;1,206863089;0,518100478
0;0;0;101,2132159;-1,182040705;1,78864866
1;0;1;-0,315536681;0,224207497;-0,539744178
1;0;0;99,74339062;0,669575684;-0,797880375
1;0;1;0,265811195;-0,761899628;1,027710823
1;0;0;103,7232348;1,335890829;0,525726591
1;0;1;-0,227332748;0,134236871;-0,361569619
1;0;0;96,89636752;-0,783970791;-0,767845449
1;0;1;-1,414380222;0,751308562;-2,165688784
0;0;0;100,8070219;-0,533118509;0,936629476
0;1;0;99,78402684;-0,14590114;0,03791456
0;0;0;104,0302712;-0,147369974;2,162505552
0;0;0;102,2392305;0,280999757;0,838615506
0;0;0;95,99527655;-1,825846994;-0,176514732
0;0;0;105,0959989;1,525722837;1,022276592
1;0;1;0,974721388;0,797040229;0,177681159
1;0;0;97,71426701;-1,647626959;0,504760465
1;0;1;0,794855168;-0,478687525;1,273542694
1;1;1;1,349437753;1,805174179;-0,455736426
1;0;0;96,06028723;-1,407406671;-0,562449713
0;1;0;102,2883341;0,881582309;0,262584763
0;1;0;98,9166281;-0,756490408;0,214804459
0;0;0;103,3310698;0,445575097;1,219959813
0;0;0;98,88185357;-0,359120804;-0,19995241
1;0;1;0,840918801;0,85426791;-0,013349108
1;0;0;102,2057316;0,816529564;0,286336217
0;0;0;96,75813342;-2,026972652;0,406039362
0;0;0;96,17713001;-0,634097432;-1,27733756
0;0;0;98,17323669;0,089354444;-1,002736099
0;0;0;102,7165106;0,515826741;0,842428562
1;0;1;-2,87467401;-2,223459887;-0,651214123
1;0;0;94,88419462;-1,992402758;-0,565499931
1;0;1;-2,28064664;-1,036833055;-1,243813585
1;0;0;101,4895249;0,183745215;0,561017259
0;0;0;99,01186129;0,08666575;-0,580735104
1;0;1;-0,107393134;-1,275093382;1,167700248
1;0;0;97,72391675;-1,38032874;0,242287115
1;0;1;2,704045983;1,722582965;0,981463018
0;0;0;104,1542262;0,961231308;1,115881787
1;0;1;1,631532314;-0,153714836;1,78524715
1;1;1;0,348958338;-0,374340061;0,723298399
0;0;0;104,493495;1,058685939;1,18806156
0;0;0;100,112268;0,273130354;-0,216996341
0;0;0;97,24390364;-0,416696366;-0,961351816
1;0;1;1,267521839;-0,080985956;1,348507794
0;0;0;101,3091335;1,467365109;-0,812798362
1;0;1;0,408696224;0,656423254;-0,24772703
1;0;0;101,6268359;1,820208126;-1,006790171
0;1;0;105,7705165;1,712551239;1,172707016
1;0;1;-0,804388947;-0,475945399;-0,328443548
1;0;0;100,0497334;0,387335604;-0,362468882
0;0;0;98,47296749;-0,052386895;-0,71112936
0;0;0;100,6206437;0,094578354;0,215743512
1;1;1;-0,583561359;-1,441803761;0,858242402
0;0;0;101,601461;-0,719626314;1,520356818
1;1;1;-0,457530405;0,786781129;-1,244311534
0;0;0;103,3597598;1,272510417;0,407369498
0;0;0;99,18035428;-0,707095751;0,297272891
0;0;0;97,67579993;0,014420038;-1,176520072
0;0;0;103,7786867;1,353841981;0,535501385
1;0;1;-2,049816885;-1,244975465;-0,80484142
1;0;0;100,2158367;0,061888841;0,046029527
0;0;0;101,8957212;0,793680783;0,154179816
0;1;0;94,38811756;-1,99463102;-0,811310201
0;0;0;101,9932918;0,374011506;0,622634388
0;0;0;102,9496641;0,339200596;1,135631464
0;0;0;96,69619001;0,179235258;-1,831140253
0;0;0;94,32495315;-1,798198355;-1,03932507
1;0;1;-2,638298611;-1,437279025;-1,201019586
1;0;0;100,5529409;-0,843410817;1,11988129
1;0;1;0,316340447;2,516826498;-2,200486051
0;0;0;103,1053787;1,18744083;0,365248525
1;0;1;0,312085149;-0,480233666;0,792318815
0;1;1;0,58756541;-0,360753347;0,948318757
1;0;0;102,3529992;1,453363438;-0,27686383
1;0;1;0,399486453;-0,293437097;0,69292355
1;0;0;104,8392485;0,145359991;2,274264261
1;0;1;1,843961854;1,52132543;0,322636424
1;0;0;99,99189185;0,530299076;-0,534353148
1;0;1;3,40868155;0,706900209;2,701781341
1;0;0;99,7818054;0,840901748;-0,949999048
1;0;1;-1,338117954;-0,641786073;-0,696331881
1;0;0;96,73722868;-0,100496891;-1,530888767
1;0;1;2,115391453;0,677252956;1,438138497
0;0;0;94,96333203;-2,537344699;0,019010713
0;0;0;100,265693;0,283388317;-0,150541837
1;0;1;-1,675518888;-1,164230525;-0,511288363
0;0;0;101,8424748;-0,315311581;1,236548997
1;0;1;1,338294169;1,23179916;0,106495008
0;0;0;99,15610942;-0,577208539;0,155263251
1;0;1;1,129358225;2,277320164;-1,147961939
1;0;0;101,627559;-0,487800662;1,301580141
1;0;1;1,314967903;-0,430670752;1,745638656
0;0;0;98,57262537;-0,612267286;-0,101420028
0;0;0;103,2669936;1,756625352;-0,12312853
0;1;0;103,08788;1,269936547;0,274003469
1;0;1;-0,291570359;-0,2350464;-0,056523959
1;1;1;0,357711087;0,245597676;0,112113412
0;0;0;99,35452252;-0,284901489;-0,037837253
1;0;1;0,472984993;0,701115823;-0,22813083
0;0;0;98,81415988;-1,711227924;1,118307864
1;0;1;1,087970531;-0,685357691;1,773328222
1;0;0;99,11390205;0,106188054;-0,549237029
1;0;1;-0,97011025;-1,516236807;0,546126557
0;0;0;96,51045073;-0,477916728;-1,266857907
0;0;0;103,7161817;0,621705567;1,236385287
1;0;1;0,572249519;0,56639692;0,005852598
1;0;0;98,24165343;-0,227581722;-0,651591563
0;0;0;99,84261876;-0,381323844;0,302633225
0;0;0;102,8547129;-0,549148353;1,976504791
1;0;1;0,48812808;1,529160727;-1,041032647
1;1;1;-0,069964017;-0,485993041;0,416029025
0;0;0;103,337509;1,091545982;0,577208539
0;0;0;103,2517528;0,510851805;1,115024588
1;0;1;-0,132266678;-0,435460379;0,303193701
1;0;0;103,3587366;-0,385439307;2,064807632
0;0;0;96,24009888;-0,494446795;-1,385503765
0;1;0;103,6826054;0,51469101;1,326611709
1;0;1;-0,745279749;-1,386501935;0,641222186
0;0;0;102,4678889;1,300509211;-0,06656478
1;0;1;0,300040028;0,494533197;-0,194493168
0;0;0;100,2457455;-1,321100171;1,443972906
1;0;1;0,269064913;-1,820208126;2,089273039
1;0;0;100,0238538;0,11403813;-0,102111244
1;1;1;0,831403213;1,527441782;-0,696038569
0;0;0;97,64680069;-0,202294359;-0,974305294
1;0;1;2,184610821;1,357680048;0,826930773
0;0;0;95,49344011;-1,74669367;-0,506586275
0;0;0;104,9631217;1,838552635;0,643008207
1;1;1;-1,057935606;-0,629613623;-0,428321982
1;0;0;95,11843271;-0,937461664;-1,503321982
0;1;0;104,0809232;1,928656275;0,111805321
1;0;1;0,482251608;-0,428825615;0,911077223
1;0;0;99,94925929;-0,806535354;0,781164999
0;0;0;100,9082214;-0,054302518;0,508413223
1;0;1;-3,964050848;-2,710730769;-1,253320079
1;0;0;98,66577355;0,036842494;-0,70395572
1;0;1;0,592599463;-0,252778136;0,845377599
